校訓：人道、健康、科學、民主、愛國
附中人對於五大校訓都能朗朗上口。但此五大校訓的訂定過程頗值得一提。 早在宗亮東校長初掌附中時，即希望為附中樹立優秀的精神和校風，於是委請當時的訓導主任張守仁老師草擬訓導方針，在「禮義廉恥」的共同校訓下，另外制定「六大信條」作為附中學生遵循的方向。這六項分別是「附中學生是謙恭有禮的，附中學生是正直勇敢的，附中學生是勤學認真的，附中學生是篤實力行的，附中學生是活潑健康的，附中學生是清潔整齊的」。到了黄澂先生接任附中校長之後，認為六大信條太長，另外打算以簡潔明快的字句來代替，於是在民國四十年十二月，向全體老師徵求意見。經過三個多月的討論，在十數種建議中，將各種提案的精神彙整為「人道、健康、科學、民主、愛國」五項，並於民國四十一年三月十二日的校務會議中正式訂為附中校訓。黄校長並於八週年校慶時，為文闡述校訓的精義及實踐情形：

　　一、人道：這是儒家的中心思想之一，其要義在於行仁，行仁即是救人、愛人、服務、互助。推廣而言，便是博愛。附中之所以加強民族精神教育，建立班級制度與校友會，配合政府及社會發動各種救災、勞軍等服務工作，都旨在培養學生互助、合作、服務、救人的德行。
　　二、健康：健康是快樂的泉源，有健康的身體才能有偉大的事業。中等教育正是青少年身心發展的重要階段，其能否擁有健全的心理與強健體魄，實攸關個人幸福與國家興衰。附中對健康教育，素極重視，諸如運動場的擴建、體育器材的添置、體能分組教學的實施、課外活動的推展、舉辦學生健康普檢與疾病矯治等，對於增進學生的身心健康，都有很大的助益。
　　三、科學：目的在培養學生實事求是的精神、冷靜客觀的智慧，並傳授學生利用厚生的知識。科學精神是一種研究精神。附中亟謀改革注入式的陳舊教學方式，代之以問題為中心的討論教學，再配合實物、圖表、模型以及視聽器材等，使學生學習如何觀察、探討、實驗，以求得真知識。
　　四、民主：民主政治乃當前人類經營群體生活的高度藝術表現，它所蘊涵人生而平等的原則，實具有崇高的倫理價值；而它所標榜的自由精神，更能促使人類自重自尊，免於盲從奴役。附中親切的導師制度，說服重於權威、獎勵重於懲罰的訓育精神，使學生能培養充分的理性與自尊，也使其個性與才能得以發揮，但知節制自治。
　　五、愛國：個人的生存有賴於國家提供安全保障，為國服務、犧牲的觀念也必須善予培養。民國三十九年，海南島失守、舟山群島繼陷，附中即率先發起組織「反共抗俄工作團」，投筆從戎人數，居台北各校之冠。其他如慰問先烈遺族、濟助義胞、捐獻救國等表現，亦均不落人後。
　　「人道、健康、科學、民主、愛國」的校訓確立後，這些信條後來被醒目的鐫立在舊南樓的入口旁，在潛移默化中，附中自動自發、自重自愛的校風，遂亦形成。
　　總之，黃澂校長治校時期，正是國民政府經歷了失去大陸河山之痛，全力推動「明恥教戰」、「反省革新、雪恥復國」的時代，附中的「新政」，應可視為這個大潮流的一支。只是當時整個社會大環境籠罩在威權統治、反共抗俄的緊張氣氛下，而黃澂校長卻儘可能提供一個讓老師與學生們「作該做的事」、「不培養奴才」的發揮空間，殊屬難能可貴。
校徽

據部份附友說，原始的校徽是白色的同心圓，外圈是粗線條，內圈為細線條，分割為五瓣，象徵校訓的「人道、健康、民主、科學、愛國」，圓心嵌上方體的附中字樣。民國六十年中興堂興建完成時，舞台上放置一座大講台，正面並繪製一枚大校徽，卻是五花瓣的梅花型狀。從此我們的校旗、校徽以此為準變成梅花瓣了。
校旗

老校旗

附中的校旗制定於學校初創的民國三十七年，是附中現今各種「信物」中最早的，設計者為當時的訓導主任張守仁老師。這面校旗隨著時間的嬗遞，一直沿用下來，除了校名從省立師院附中變成國立臺灣師範大學附屬中學(民國五十六年七月)之外並沒有改變。而首面全銜為「國立臺灣師範大學附屬高級中學」的校旗啟用於民國六十八年。直至前校長黃振球先生覺得「校旗上應該要有校徽」，便指示學校美術教師沈允覺老師設計了一面新圖樣。
舊校旗

舊校旗採取紫紅底色(亦有校有稱酒紅色、絳紅色)，是表示附中學生的熱血、活潑向上之生命力及豪放磊落的性格。中央三條黃色橫槓，「三」在中文裹有「多」之意，象徵附中培育的人才眾多，而黃色是中華民族的「正色」。至於校名採白色，則代表高尚潔白的心靈。
新校旗

新校旗是由使用多年的班旗約於民國八十年代改制而成，旗子尺寸為正六號旗，圖案上保留了原始校徽的白色同心圓、舊校旗的三條黃色橫槓，配色除底色略作調整外涵義均沿襲舊校旗，另外再配上一把帥氣的長劍與一支典雅的毛筆，象徵附中人允文允武。
班旗啟用於民國六十二年，由當時的學務處訓育組長王熙儀老師繪製。有別於新校旗，班旗較小為副六號旗，且周圍特別加上一圈黃色流蘇以便區隔。因本校獨特的「累進班號制」，班旗對於附子們來說格外具有意義與價值，但多年來歷經數次廠商製版、校方重繪改版，在字體、圖案線條、旗面大小上已與原版有諸多差異，尤其班號的字體更有五種不同的版本，例如：民國七十年代左右極為特殊的手繪班號字體(有三種相似版)、而八十年代後的三位數班號較四位數班號來的瘦長圓潤、字體也較大。故校方於民國一百零二年(66週年校慶)委託校友1232周彥辰重新校定色彩、製作校旗與校徽的向量圖形，經多方考究後，訂定出校徽、校旗及班旗的統一版本。這就是呈現在大家面前的圖案了。

附中校歌
附中　附中　我們的搖籃
漫天烽火　創建在台灣
玉山給我們靈秀雄奇
東海使我們擴大開展
我們來自四方　融匯了各地的優點
我們親愛精誠 師生結成了一片
砥礪學行　鍛鍊體魄
我們是新中國的中堅
看我們附中培育的英才
肩負起時代的重擔
附中青年　決不怕艱難
復興中華　相期在明天
把附中精神　照耀祖國的錦繡河山
附中創校初期，師範學院首任院長李季谷先生，就曾依當時師院校歌的樂曲譜寫歌詞，製成最早的校歌，但是因為當時時局動盪，校內事務百廢待舉，校歌只是聊備一格而已。到了黃澂校長時代，有感於原來的校歌不足以代表附中特有的校風，於是商請當時本校音樂老師史惟亮先生作曲，歷史老師郭成橖先生及編輯組長蕭輝楷先生作詞，重新製作校歌。由於詞曲輕快，經過多次試唱之後，正式在民國三十九年十月二十日定為附中校歌。從此這首被戲稱為「搖籃曲」（起因於歌詞首句是「附中，附中，我們的搖籃」）的校歌變成了附中人世世代代傳唱不已的歌謠，在附中精神的發揚和傳承上，具有功不可滅的地位。退休老師徐為王對當時參與校歌的制定，有這樣的追述：當時之所以會制定非常口語化的校歌……..，就是為了使它們與學生沒有距離，願意被他們所接受。這跟當時反共的時代背景有絕對的關連：因為當時我們剛剛撤退到台灣，社會上有一股反省前非、求新救變的風氣，因此全校老師們在構思……..校歌時，就把這種時代背景表現了出來，覺得應該為所當為，不能落入以往的窠臼。
　　所有的附中校友對於「搖籃曲」的情感都是難以忘懷的。從校內唱到校外，從台灣唱到世界各地，可說是有附中人的地方就有搖籃曲。其世世代代地傳唱，在附中精神的發揚和傳承上，實佔有功不可滅的地位。無數散布在海內外的附中校友，在許多不同的領域中擔當大任，表現傑出。一代代附中人驕傲自信的唱著：「看我們附中培育的英才，肩負起時代的重擔。」唱過半個世紀，「搖籃曲」不曾離開附中人的記憶、附中人愛它的親切、愛它的豪壯，世世代代，以不同的音色，略同的速度，相同的情感去詮釋它。邁入二十一世紀，這更是一個瞬息萬變，充滿挑戰的新時代，繼踵前賢，一路走來的附中人，當一本豪情自信，接續重複的弦律：「附中青年決不怕艱難，復興中華相期在明天」，然後再以最昂揚的氣勢，大聲的唱出：「把附中精神照耀祖國的錦繡河山」，這才是足以展現附中人的光榮與驕傲。
附中人見了面總是要先互報班號一番，但班號制的起源是在什時候呢？答案是在三十九學年度時，黃澂校長所創立的。在之前並沒有班號制，而班級的編排乃是用甲、乙、丙、丁….排列，所以高一班到高九班都是畢業後才「追贈」的。從民國三十六年到去年六月，附中高中部總計畢業五十六屆，畢班班號累計達八百二十九班。但其中有「七對」班號重複的班級，故實際畢業八百三十六班。同時創校之初也兼收初中部學生，從三十六學年到五十二學年因政府「省辦高中、縣市辦初中」的政策而停辦，總計畢業一百零九班，學生四千餘人。

民國五十三年，附中招收夜間部第一年除了新生班之外，另收高二轉學生班，即夜一班，後來因為學校教室日漸充足，乃改回日間上課。到民國七十三年最後一班畢業為止，總計畢業六十五班，人數共有三千多人。至於最晚成立的國中部乃是在民國六十九年時，校長黃振球先生有感於附中身為師大的實驗中學，應提供師大多元的實驗機會，於是成立國中部招收學區內學生，每年六班，至八十四學年度為止共畢業八十四班，人數達到三千餘人。

至於目前附中的音樂班、數學及自然學科實驗班和美術班等班級均編入高中部普通班的序號，第一屆音樂班是高四六四班，第一屆數學及自然學科實驗班是高六二五班，第一屆美術班則是高六九九班。（註：本校於民國九十一年四月出版之校史中（二二九頁至二三六頁），在簡介現有之「數學及自然學科實驗班」時，曾提及本校自六十七學年度起，即已成立「科學教育實驗班」，第一屆計收二班（420班及430班），該班最重要的實驗，就是將原本於高三上課的物理科提前至高二上課，故又稱為「理化同時教學實驗班」。在經過六年的實驗後，學生適應良好，然至民國七十三年後，由於新課程標準實施，已規定在高二同時實施物理、化學教學，完全與本校實施理化同時教學之精神相一致，於是該實驗班也就此結束。至於現有之「數學及自然學科實驗班」，則是於民國七十五學年度起正式設班上課，第一屆計收二班（625班及626班）該班旨在培育數學及自然學科資優人才，數理科課程係依加深、加廣、加速之原則進行教學。）

由此可見，在附中源遠流長的校史中，班號制始終是記錄各種歷史的最佳見證書，也使每位附子能在漫長的時空中清楚的找到自己的定位，對於附中精神的維繫有著無可取代的功勞。
民國三十年代
34年12月    奉台灣省行政長官公署命令改為「台灣省立台北第三中學」。
84年12月    舉行高三畢業晚會。
85年 1月    北京師大附中校長魏義鈞及教師、私立明道中學校長汪大永一行人參觀本校。
85年 2月    師大聘數學系副教授楊壬孝先生兼任本校校長，與卸任蘇清守校長舉行交接典禮。
85年 2月    全面翻修泳池，並填平深水區為一米二至一米四平緩池底，更新過濾管線，及沖水、排水設備，鋪設止滑軟墊及遮陽篷。
85年 3月    日本金澤大學教授村田昭治參觀本校工藝教學及設施。
85年 3月    本校教師會舉行成立大會。
85年 3月    舉辦第十屆校園迷你馬拉松比賽。
85年 3月    美國卡內基大學心理系授Jone Anderson參觀本校數學科教學。
85年 3月    本校音樂班管弦樂團赴巴黎、維也納演出訪問十二天。
85年 4月    舉行本校第四十九週年校慶慶祝大會及園遊會。美術班八Ｏ五班首度於本校展覽室舉行畢業展。
85年 4月    海峽兩岸高中校長研討會與會校長一行十六人參觀本校。
85年 4月    行政會議通過：下學年度起國中部音樂班招生人數增加五人，共卅人。
85年 4月    菲律賓地區華校中學教師研習班學一行廿七參觀本校。
85年 4月    附中網路於圖書館二樓期刊室正式啟用。
85年 4月    各辦公室冷氣按裝工程完工。
85年 5月    美國全國音樂教育學者協會執行長Dr. Jone Mahlamann參觀本校音樂班。
85年 5月    召開教學場所分配事宜會議。
85年 5月    高三最後一次升旗。
85年 5月    馬拉威副總統馬賴維訪問本校。
85年 5月    馬來西亞華文教師行政研習班一行廿九人參觀本校。游泳池改建工程完工，並改善周邊設備。
85年 6月    高中部第五十六屆畢業典禮，首度部分變革。
85年 6月    國中部第十四屆畢業典禮。
85年 7月    國中部首度與師大噴泉詩社合辦「新詩之旅」研習營。
85年 7月    更新中正樓低噪音高壓電輸送設備。
85年 7月    八一零班胡裕華榮獲國際數學奧林匹亞銅牌獎。
85年 8月    香港、澳門華校教師研習班一行卅五人參觀本校。
85年 8月    舉辦第一屆大專附友無雙學苑青年領袖班。
85年 8月    國中部零八二班陳明揚同學二度榮獲數學奧林匹亞金牌獎。
85年 9月    首度開設第二外語研習：德文二班、日文四班。
85年 9月    前往成功嶺探視受訓附友。
85年 9月    公告實施「學生申訴制度實施要點」。「兩岸三地中華傳統文化與中等教育研討會」與會校長廿二人參觀本校。
85年10月    國中部畢業旅行，首度與南投縣仁愛國中進行城鄉交流。
85年10月    高中部八五四班張善湧榮獲台北市國語文競賽朗讀組第一名，國中部零九二班崔介眉榮獲國語演說組第一名。
85年11月    教育部長吳京蒞校參加「與部長有約－有話直說」座談。
85年11月    新加坡青少年文化親善訪問團師生一行廿五人蒞校進行校流活動。
85年11月    美術班於走馬瀨農場舉行寫生活動三天。
85年12月    新加坡語文特選課程學生文化訪問團一行廿八人參觀本校。
85年12月    法務部長廖正豪蒞校參加國中部法律劇場演出。
85年12月    舉行第十一屆校園迷你馬拉松比賽。
85年12月    舉行第廿三屆學生科學作品展。
85年12月    高中部畢業晚會。國中部第十五屆畢業生送舊文康活動。
85年12月    更新視聽教室有線電視播放系統。
85年12月    圖書館滲漏工程整修完成。
86年 1月    首次舉辦高中推薦甄選入學說明會。
86年 3月    資訊中心試行運作。
86年 3月    香港中文大學體育運動科學系主任陳展鳴暨教授一行五人參觀本校。
86年 3月    日本課程學會理事長柴田義松一行十五人參觀本校。
86年 3月    新增中央飲水系統設備竣工。圖書館簡易小型視聽放映區啟用，冷氣工程竣工。
86年 4月    中正樓正面外牆翻修完成，將八零五班洪兆宣同學所設計火鳳凰圖案貼為壁畫。
86年 4月    五十週年校慶校慶週開幕式。
86年 4月    五十週年校慶運動會。黃澂校長夫人暨南加州校友來訪。本校前身台北州立第三中學校友組成校慶祝賀團蒞校致意。圖書館館刊「書鄉Window」創刊。
86年 4月    音樂班管絃樂團於國家音樂廳舉行「五十週年校慶音樂會」。
86年 4月    舉行五十週年校慶慶祝大會暨園遊會。
86年 4月    法國巴黎高等音樂及舞蹈學校長Dr. Mark Olivier Dapin參觀音樂班。
86年 4月    亞太地區國際科技教育研討會與會外賓六十人參觀本校。
86年 4月    八八三班雷明峰代表我國參加ＡＰＥＣ青年高峰會。
86年 5月    高三最後一次升旗。
86年 5月    音樂班管絃樂團至高雄、澎湖巡迴演奏五天。
86年 6月    高中部第五十七屆畢業典禮首度規劃主題－「星際宇宙ＵＦＯ」。
86年 6月    國中部第十五屆畢業典禮。
86年 6月    技訓中心舉行最後一次結業式。
86年 7月    本校新加坡文化訪問團赴星訪問十八天。
86年 7月    八三八班盧宗揚榮獲國際化學奧林匹亞金牌獎、八三八班吳孟樵榮獲國際數學奧林匹亞銅牌獎。
86年 8月    技訓中心轉型資訊中心。
86年 9月    國中部接受教育部電算中心委託試辦遠距教學，同時開始全面必修電腦課程並成立資訊小組。
86年 9月    國中部一零八班嚴俊傑榮獲「柴可夫斯基青少年國際音樂大賽」第三名、一零八班陳孜怡榮獲該大賽「詮釋特別獎」。
86年 9月    排球場、網球場及周圍環境之規劃整建完工。
86年10月    美術班於澎湖舉行校外寫生活動三天。
86年11月    澳洲大學校長Mr. Hawkey來訪。
86年11月    火鳳凰圖案依商標法取得服務標章專用權。
86年11月    新加坡青少年文化親善訪問團一行十六人蒞校進行交流活動。
86年12月    首度舉辦高二導師輔導知能研習活動。
86年12月    新加坡華文教師文化訪問團蒞校觀摩。
86年12月    鄭再添老師膺選台北市優良教師。
86年12月    汶萊華文教師來訪,參觀國文教學。新英格蘭音樂院院長蒞校參觀音樂班。
86年12月    衛生下水道興建完工。
86年12月    舉行第十二屆校園迷你馬拉松比賽。
86年12月    高三首次採取主題式畢業舞會,主題為「復古搖滾」。校友劉兆玄副院長主持開幕典禮。
86年12月    國中部詩歌朗誦隊首度參加台北市中等學校詩歌朗誦比賽榮獲團體組特優第一名。
87年 1月    首次召開國中部直升入學委員會。
87年 1月    師大特教中心資優班巡訪。
87年 1月    行政會議通過：本校國中部畢業生直升本校高中部辦法，共廿一名。
87年 1月    國中部第十六屆畢業生舉行送舊文康活動。
87年 2月    周六開始採取連續二節「團體活動」及「公益活動」之安排。
87年 3月    九零八班林俊廷榮獲台北市中等學校運動會撐竿跳金牌，並破大會紀錄。
87年 3月    音樂班管絃樂團赴義大利威尼斯、羅馬、米蘭交流演奏訪問十二天。
87年 3月    參加台北市第卅一屆科展榮獲高中職團體冠軍。
87年 4月    舉行五十一週年校慶慶祝大會及運動會。
87年 4月    舉行五十一週年校慶運動會及晚會。
87年 4月    上海進才中學校長暨教師一行來訪。
87年 5月    高中部首度舉辦詩歌朗誦比賽。
87年 5月    高三最後一次升旗。
87年 5月    斐濟華文教師訪問團蒞校參觀。
87年 5月    澳洲大學校長Mr. Hawkey來訪。
87年 5月    行政會議通過：取消學生借住舊北樓宿舍辦法。
87年 5月    游泳池更衣室更新開放使用。
87年 5月    國中部參加台北市中等學校教育叢書類競賽榮獲團體第一名。《鍾情附中　鍾情花早　鍾情大地》榮獲特優第一名及主編獎、美編獎。附中少年榮獲特優第一名及美編獎。
87年 6月    中興堂舞台裝修工程完工。
87年 6月    高中部第五十八屆畢業典禮主題為「海底城」，會場布置全國科展第一名「附中一號機器人」，並首度加入ＶＣＲ影片。
87年 6月    蔡月嬌老師率領八八八班參加高中啦啦隊全國競賽榮獲優等獎及最佳創意獎。
87年 6月    國中第十六屆畢業典禮。
87年 6月    首度舉辦高一新生生涯輔導活動。八七二班林建位榮獲亞太數學奧林匹亞銅牌。
87年 6月    運動場整修工程動工。
87年 6月    東樓排水溝工程完工驗收。體育館地板整修工程完工。日本立命館大學教授蒞校訪問。
87年 6月    國中部辦理「中小學遠距教學觀摩會」，與師大數學系及仁愛國小三方通話線上及時教學。
87年 7月    完成「教育部修訂高級中學設備標準標準研究統籌計畫」。
87年 7月    國際數學奧林匹亞於台北舉行，音樂班管弦樂團應邀於開幕式演奏。
87年 7月    嚴宗增老師擔任國際數學奧林匹亞國家代表觀察員，為唯一高中教師。
87年 7月    海協會副會長李亞飛率領大陸「高中教師課外活動考查團」蒞校參觀訪問。
87年 7月    本校新加坡文化訪問團赴星訪問十九天。
87年 8月    數理實驗班舉辦第一屆「數學研習營」。
87年 9月    高中部成立自學教室並安排教務處同仁輪值。
87年 9月    週五辦理高一「第二外語」及「科學導論」等選修課程。
87年 9月    首度於團體活動時間實施學科主題研討。
87年 9月    行政會議通過：與日本立命館亞洲太平洋大學簽訂「推薦學生就學協議」。
87年 9月    國中部中庭花園及明德樓前門景觀改善工程完工。國中部一一四班何明潔榮獲北市國語文競賽字音字形組第一名。
87年10月    由門警三班制替代行政人員值班。
87年10月    八七二班王世豪榮獲國際數學奧林匹亞銀牌。
87年10月    舉辦高二導師知能研習。
87年10月    司令台擴大整建完成。
87年11月    美術班於金門舉行校外寫生活動三天。
87年11月    新加坡青少年文化親善訪問團學生一行十六人蒞校進行交流活動。
87年11月    大陸湖北省武昌區教育交流考察團蒞校參觀訪問。
87年11月    國中部音樂班評鑑。
87年11月    召開國中部直升入學委員會。
87年12月    馬來西亞華校教師教育考察團蒞校訪問。
87年12月    新加坡語文特選課程學生文化訪問團一行參觀本校。
87年12月    第五十二屆運動會。
87年12月    美術班八八五班於本校藝廊舉行畢業展。
87年12月    運動場、籃球場之整體規劃設計完工，及改善周圍排水系統。
87年12月    菲律賓僑校校長蒞校訪問。
87年12月    舉辦第廿五屆學生科學作品展。
87年12月    金門縣國高中訓導主任考察團蒞校訪問。
88年 1月    舉行高三畢業舞會，主題為「附中營造」。
88年 1月    國中部第十七屆畢業生舉行送舊文康活動。
88年 1月    國中部詩朗誦隊參加台北市中等學校詩歌朗誦比賽榮獲團體組特優。
88年 2月    首屆「五年制輔導」開訓。「數學菁英計畫」首次舉行寒假集訓十一天。
88年 2月    「國中部應屆畢業生直升本校高中部」名額增為卅五名。
88年 3月    正式進行九年一貫社會科教學實驗。
88年 3月    校長奉派至德國訪問十天。
88年 3月    舉行第十四屆校園迷你馬拉松比賽。語言教室視聽設備改善工程完工。
88年 4月    學校影片簡介完成。
88年 4月    舉行五十二週年校慶慶祝大會及園遊會。
88年 4月    開始舉辦「教職員一般資訊基本素養培訓研習」。澳洲莫爾本大學院長蒞校訪問。
88年 4月    音樂班管絃樂團至宜蘭舉行巡迴演奏三天。
88年 4月    高中部自科社及國中部資訊小組以「台北溼地網」網頁取得「一九九九年國際校園網界博覽會」環境保護議題類國家代表資格。
88年 4月    國中部劉寯獲中華民國第一屆資訊傑出青少年。
88年 4月    澎湖特教訪問團一行卅人蒞校參觀訪問。
88年 5月    高三最後一次升旗。
88年 5月    馬玲華老師率領九四五班榮獲全國啦啦隊比賽第三名及最佳創意獎。
88年 5月    福建師大附中校長率領教師及校友代表共十一人蒞校參觀訪問。
88年 5月    中興堂天花板整修工程完工。
88年 5月    馬來西亞資訊教師訪問團蒞校參觀。
88年 5月    附中青年、附中少年榮獲台北市教育叢書暨校刊競賽特優。
88年 6月    高中部第五十九屆畢業典禮主題為「戰爭」。
88年 6月    國中部第十七屆畢業典禮。
88年 6月    「北京師範大學社會科史地教授參訪團」團長王宏志一行四人蒞校參觀訪問。
88年 6月    國中部首度舉辦水上安全研習營。
88年 6月    遷移警報台。
88年 7月    本校新加坡文化訪問團赴星訪問十九天。
88年 8月    高中部增收二班女生，一個年級為六班女生。國中部制服與高中部統一。於新北樓三樓成立推甄工作室。
88年 8月    起始辦理「高一升高二暑期研習營」，共分文藝、英文、數學、資訊、生物等五個營隊。
88年 8月    行政會議校長指示：成立校史編纂小組。
88年 8月    國中部辦公室ＯＡ化。
88年 9月    教育部指定國中部辦理「國民教育階段九年一貫」課程實驗。
88年 9月    召開校史編纂籌備會議。
88年 9月    召開校史編纂小組第一次會議。
88年10月    台北市南區國語文競賽九六六班劉易欣榮獲書法組第一名。
88年10月    舉辦高二導師知能研習。
88年10月    新加坡華僑中學教育考察團蒞校參觀訪問。
88年11月    召開國中部直升入學委員會，決定直升名額為七十名。美術班至宜蘭舉行校外寫生活動三天。
88年11月    新加坡青少年文化親善訪問團學生一行十六人蒞校進行交流活動。
88年11月    廣州中山大學附屬中學校長蒞校訪問。
88年11月    東側垃圾場遷移工程完工。
88年12月    門房委託國興保全公司負責，抽調工友加強校園整潔。
88年12月    九五二班參加詩歌朗誦比賽榮獲全國第二名。
88年12月    馬來西亞物理教師訪問團蒞校參觀。
88年12月    第五十三屆運動會。
88年12月    中興堂內部整修及屋頂防漏工程完成。美術班九一二班於本校藝廊舉行畢業展。
88年12月    國中部第十八屆學生舉行送舊文康。召開校史編纂會議，確立篇章架構。
88年12月    九二六班陳瑞泉榮獲全國英文作文比賽第二名。九四零班乃嘉榮獲演講組第五名。
89年 1月    高中部九五七班及國中部詩歌朗誦隊榮獲台北市比賽團體組特優。
89年 1月    高中部畢業舞會，以「Touch The Future」為主題。
89年 1月    舉辦第廿六屆學生科學作品展。
89年 1月    首度承辦「師大與特約實習學校輔導研習活動」。
89年 1月    西樓復舊計畫第一期(硬體工程)完工。
89年 2月    音樂班管絃樂隊應邀為台北大學創校開幕典禮舉行演奏。
89年 2月    全校班級教室冷氣安裝完成。
89年 3月    麻州高中合唱團來訪本校音樂班。
89年 4月    舉行第十五屆校園迷你馬拉松比賽。
89年 4月    舉行五十三週年校慶慶祝大會。
89年 4月    高二班級聯隊十位同學參加全國高中英語短劇比賽榮獲全國冠軍，九五三班鄭學侖並獲最佳導演獎。
89年 4月    音樂班管絃樂團於國家音樂廳舉行「慶祝千禧校慶暨音樂班成立廿週年音樂會」。
89年 4月    首度舉辦日語朗讀比賽。
89年 4月    「香港中學校長教育訪問團」一行十三人蒞臨本校參觀。
89年 5月    高三最一次升旗「嘉年華會」。
89年 5月    新北樓前水池及景觀重建工程完工。
89年 5月    「台北市八十八學年度高級中學評鑑」評鑑委員一行七人蒞臨本校進行訪視評鑑。
89年 5月    「澳洲國會議員訪華團」參議長一行五人蒞臨本校參觀訪問。
89年 5月    電力系統改善工程完工,由一萬一千瓦電力，更為二萬二千瓦。
89年 5月    新加坡語文特選課程學生文化訪問團蒞校交流訪問。
89年 5月    馬來西亞電腦教師班一行四十人蒞校參觀訪問。
89年 5月    附中少年榮獲北市中等學校國中組校刊特優。
89年 6月    高中第六十屆畢業典禮主題為「王者之都」，首度製播動畫短片。
89年 6月    國中部第十八屆畢業典禮。
89年 6月    「體育評鑑訪視委員」一行三人蒞臨本校訪視。
89年 7月    國中部國二教室電腦化驗收完畢。
89年 7月    「二ＯＯＯ年京台文化交流訪問團」由校長擔任團長前往北京訪問七天。
89年 7月    新加坡文化交流訪問團赴星訪問十八天。
89年 7月    九五零班陳泊寧同學榮獲第四十一屆國際數學奧林匹亞金牌獎，凱旋歸國。
89年 7月    教育部委託辦理派外人員子女升大學院校甄試。
89年 8月    東樓、舊北樓翻修工程完工。
89年 9月    高一、二打破班級建制開設選修課程，並正式為高一各班開設「生涯輔導課程」。註冊方式為班級式集體註冊。
89年 9月    設立校園落葉回收堆置點。
89年 9月    設置校園廚餘回收收集桶。
89年 9月    整修舊北樓社團辦公室、國中部明德樓及東樓等防漏工程。
89年 9月    國中部一二零班呂康豪成為教育部虛擬學校「亞卓市」最年輕講師。
89年 9月    圖書館成立「師大附中班級讀書會推動委員會」。
89年10月    洪世芸校友紀念畫展，教育部長及北美館館長蒞校參觀展出。
89年10月    美術班參加國慶日寫生比賽，九三九班莊筑迪榮獲北市第一名。
89年10月    輔委會與學務處合辦「訓輔人員研討會」。
89年10月    圖書館自動化作業系統更新為「台灣傳技圖書館自動化作業系統」。
89年10月    美術班至墾丁舉行校外教學及水彩寫生比賽三天。
89年10月    丹麥國會副議長諾德格(Poul Nodgaard)暨夫人蒞校參觀訪問。
89年10月    本校心肺復甦代表隊榮獲北市團體組季軍、個人組亞軍。
89年11月    澳洲大學教授Dr. Don Smart和Ａlex Mo Seng  Yuey二人蒞校參觀訪問。
89年11月    「華中師大學術交流訪問團」蒞校參觀訪問。
89年11月    高中部首次舉辦補救教學。
89年11月    首度舉行全校學生體適能檢測。
89年11月    「新加坡高中學生文化交流親善訪問團」學生一行十六人到校進行交流活動。
89年11月    西樓重生計畫第二期(軟體工程)完工。
89年11月    「新加坡高中學生文化交流親善訪問團」帶隊師長一行五人蒞校參觀訪問。
89年11月    學生會舉辦「全力以『附』反盜版演唱會。
89年11月    國中部首度舉辦「北市九年一貫家長研習會」。
89年11月    「馬來西亞華文中學」數學教師一行四十五人蒞校教學參觀及座談。
89年11月    接受師大委託辦理「八十九學年度第一學期師大與特約實習學校輔導活動」。
89年11月    九六六班劉易欣榮獲北市國語文競賽寫字組第一名、九四一班張迪凱榮獲字音字形組第一名。
89年11月    國中部一一九班黃道生越級參加環球城市杯數學競賽高中組優勝、一二四班莫立言榮獲全台國中組第一名。
89年12月    舉辦高二導師知能研習。
89年12月    「馬來西亞華文學校化學教學教師研習營」一行廿八人蒞校教學參觀及座談。
89年12月    韓國教育部課程規劃研究處官員李和成女士蒞校參觀。
89年12月    舉行八十九學年度國中音樂班教學觀摩研討會。
89年12月    舉辦第廿七屆學生科學作品展。
89年12月    高一、二學生聯合組隊參加「台北市詩歌吟唱大會」。
89年12月    美術班九三九班在本校藝廊舉行畢業美展。
89年12月    舉行第五十四屆運動賽。
89年12月    中時晚報陳國祥社長一行四人蒞校參訪報導。
89年12月    中正樓、至善樓整修工程。
89年12月    教育局委辦「第一屆台北市中等學校學生科學研究成果發表會。
90年 1月    本校預算由單位預算改為教育部分預算，會計業務主管單位改為教育部中部辦公室。圖書館「新自動化系統」正式作業。本校全面禁用保麗龍。
90年 1月    文書組建立公文會辦暨陳列管制追踨制度。
90年 1月    高三學生舉行畢業舞會，以「寶島曼波」為主題。
90年 1月    國中部第十九屆學生舉行送舊文康，增加教師戲劇表演。
90年 1月    全國義工總會頒獎表揚本校義工菁英周樺汶等八名。
90年 1月    通過國中部「課程發展委員會設置要點」。
90年 1月    承辦「八十九學年度台北縣北視導區校長聯誼會」。
90年 2月    圖書館圖書光碟系統正式上線。
90年 2月    參加國際科展活動，「物理科」榮獲真空科技學會獎第二名。
90年 2月    北市教育局五科科長蒞校主持本校聽障生個案研討會。
90年 3月    參加台北市公私立高中職博覽會。
90年 3月    參加台北市第卅四屆中小學科學展「生物」、「化學」科作品榮獲特優、「數學」科佳作。並榮獲高中職組學校團體獎第三名。
90年 3月    參加台北市公私立高中職博覽會。
90年 3月    參加台北市第卅四屆中小學科展「生物」、「化學」科作品榮獲特優、「數學」科佳作。並榮獲高中職組學校團體獎第三名。
90年 3月    人事室修正本校「校慶表揚資深教職員工工作要點。
